"Educational_course","year","Gaps_in_education","Gaps_in_experience","Percentage_of_marks","Experience","Age","Marital_status","Age_of_kids","Salary","Salary_as_compared_to_experience","Salary_as_compared_with_the_industry_standards","Classification_of_companies","Type_of_experience","Resume_organization","Since_howlong_is_he.inthe_current_company","Since_howlong_is_he.inthe_current_location","is_home_town_as_work_location","Canditate_is_finikey_about_contract_job","Would_join_as_a_contractor_or_not.Target."
"B.Tech","2016","na","no","na",3,"24","S","na",7,"yes","no",2,"Service based","good","3","3","no","yes","yes"
"M.Tech","2015","no","yes","na",3.6,"29","S","na",7,"yes","no",1,"Service based","average","0.7","0.7","no","no","no"
"B.Tech","2005","no","no","na",11,"36","M","na",22,"yes","yes",1,"Service based","good","1.7","1.7","no","no","no"
"Bsc","2015","no","no","na",3.2,"26","S","na",7,"yes","yes",1,"Service based","average","3.2","3.2","yes","no","no"
"MBA","2018","yes","yes","na",11,"30","M","na",25,"yes","yes",1,"Service based","good","0.11","0.11","no","no","no"
"MCA","2016","no","no","78",3,"27","M","na",7,"yes","yes",2,"Service based","good","1.2","1.2","no","no","no"
"B.Tech","na","no","no","na",2,"29","S","na",3,"no","no",2,"Service based","good","2","2","no","yes","yes"
"B.Tech","2013","no","no","64",5,"27","S","na",13,"yes","yes",2,"Service based","good","1.2","1.2","no","yes","yes"
"BE","2014","no","no","70",3.8,"26","S","na",7,"yes","yes",2,"Service based","good","1","3.8","no","yes","yes"
"B.Tech","2016","no","no","na",2.9,"24","S","na",8,"yes","yes",1,"Service based","good","2.9","2.9","no","yes","yes"
"B.Tech","na","na","no","na",4.5,"27","S","na",9,"yes","no",2,"Service based","good","2.2","2.2","no","yes","yes"
"B.Tech","2016","no","yes","na",2.1,"26","S","na",4,"yes","yes",2,"Service based","good","0.8","0.8","no","no","no"
"MCA","2016","no","yes","na",2,"26","S","na",4,"yes","yes",3,"Service based","good","2","2","no","no","no"
"B.Tech","2016","no","no","63",2.3,"25","S","na",4.75,"yes","yes",2,"Product based","good","2.3","2.3","yes","no","no"
"B.Tech","2007","no","yes","76",11,"35","M","2",18,"yes","no",1,"Service based","good","3.3","3.3","yes","no","no"
"Bsc","na","no","no","na",11,"na","na","na",19.5,"yes","no",1,"Service based","good","4.6","4.6","yes","no","no"
"B.Tech","2014","na","no","73",3,"27","S","na",5,"no","no",2,"Service based","good","3","3","no","yes","yes"
"B.Com","2014","yes","no","52",4.1,"29","M","na",3,"yes","no",2,"Service based","good","2.4","2.4","no","yes","yes"
"BE","2012","no","no","na",7,"30","M","2",17,"yes","yes",2,"Service based","good","2","2","no","yes","yes"
"B.Tech","2017","no","no","na",4.3,"29","M","4",9,"yes","no",2,"Service based","good","1","1","yes","yes","yes"
"B.Tech","2013","no","no","75",3,"29","M","5",7,"yes","no",2,"Service based","good","0.1","0.1","no","yes","yes"
"M.Tech","2011","yes","no","68.2",6.8,"32","M","na",13.5,"yes","no",1,"Service based","good","4","4","yes","no","no"
"B.Tech","2015","no","no","85.5",3.9,"26","S","na",9,"yes","no",1,"Service based","good","1.6","1.6","no","no","no"
"BE","2014","no","yes","64.9",4,"29","S","na",8,"yes","yes",3,"Service based","average","1.3","1.3","yes","no","no"
"BE","2014","yes","yes","na",2.11,"26","S","na",5,"yes","yes",2,"Service based","good","0.1","0.1","yes","no","no"
"MCA","2015","no","no","na",2.9,"25","S","na",5.5,"yes","yes",3,"Service based","good","1.7","1.7","yes","no","no"
"BE","2015","no","no","78",2,"25","S","na",4,"yes","yes",2,"Service based","good","2","2","yes","yes","yes"
"B.Tech","na","no","no","na",6,"29","M","1",11,"yes","no",2,"Product based","good","2.1","2.1","no","yes","yes"
"B.Tech","2012","na","no","na",4.5,"30","S","na",9.7,"yes","no",2,"Service based","good","4.5","4.5","yes","yes","yes"
"MCA","2014","na","no","na",3,"29","S","na",8,"yes","yes",2,"Service based","good","2","2","no","yes","yes"
"B.Com","1997","na","yes","na",10,"43","M","18",20,"yes","no",2,"Service based","good","1.4","1.4","no","yes","yes"
"B.Tech","2014","no","no","na",4.8,"27","S","na",9,"yes","yes",1,"Service based","good","2.1","2.1","yes","no","no"
"B.Tech","2015","no","no","na",3.9,"26","S","na",7,"yes","yes",2,"Service based","average","1","1","yes","no","no"
"B.Tech","2015","no","no","80.16",3.5,"25","S","na",7,"yes","yes",1,"Service based","good","3.5","3.5","yes","no","no"
"B.Tech","2015","no","no","66.3",3.11,"26","S","na",7,"yes","yes",3,"Service based","good","0.11","0.11","no","no","no"
"B.Tech","2010","no","no","na",5.3,"31","M","na",10,"yes","yes",1,"Service based","okay","2","2","no","no","no"
"B.Com","2012","no","no","64",7,"29","M","4",16,"yes","yes",2,"Service based","good","2","2","no","yes","yes"
"B.Tech","2014","na","no","60",2,"30","M","2",5,"yes","no",1,"Service based","good","2","2","no","yes","yes"
"B.Com","2008","no","no","50",11,"33","M","7",21,"yes","no",2,"Service based","good","6","11","yes","yes","yes"
"CA","1985","no","no","na",20,"59","M","25",60,"yes","yes",1,"Service based","good","16","16","yes","yes","yes"
"na","na","na","na","na",7,"35","M","7",13,"yes","no",2,"Service based","good","3","5","no","yes","yes"
"B.Tech","2013","no","no","78",2.7,"27","S","na",4.25,"yes","yes",2,"Product based","good","2.7","2.7","no","no","no"
"BE","2015","no","no","na",2.1,"26","S","na",3.25,"yes","yes",3,"Service based","good","1.11","1.11","no","no","no"
"M.Tech","2015","no","no","78",4,"29","S","na",8.5,"yes","yes",1,"Service based","good","1.2","1.2","yes","no","no"
"MCA","2015","no","no","65",2.9,"33","M","2",6.75,"yes","yes",2,"Service based","good","2.11","2.11","no","no","no"
"B.Tech","2016","no","no","80",2,"26","S","na",4.25,"yes","no",1,"Service based","good","2","2","no","no","no"
"MCA","na","na","no","na",2,"26","S","na",4,"yes","yes",2,"Service based","good","2","3","yes","yes","yes"
"BE","na","na","no","na",4.3,"30","M","2",8,"yes","no",2,"Service based","good","1.1","1.1","no","yes","yes"
"B.Tech","2014","na","no","na",4.4,"28","M","4",9.7,"yes","yes",2,"Service based","good","2.6","2.6","yes","yes","yes"
"B.Tech","na","na","yes","na",2,"26","S","na",3,"yes","no",2,"Service based","good","2","2","yes","yes","yes"
"B.Tech","2013","no","no","65",3.5,"28","S","na",7,"yes","yes",2,"Service based","good","0.1","0.1","yes","yes","yes"
"MCA","2009","no","yes","na",4.6,"32","M","na",9.5,"yes","yes",3,"Service based","average","3.1","3.1","yes","no","no"
"BE","2008","no","yes","na",4,"33","M","na",8,"yes","yes",4,"Service based","bad","0.11","0.11","yes","no","no"
"MCA","2004","no","yes","na",12,"39","M","na",10,"yes","yes",2,"Service based","good","0.4","0.4","yes","no","no"
"B.Tech","2015","no","no","na",3.3,"26","S","na",7,"yes","no",1,"Service based","good","3.3","3.3","yes","no","no"
"BE","2014","no","no","na",3.5,"30","M","na",8,"yes","yes",2,"Service based","good","3.5","3.5","yes","no","no"
"Msc","2000","yes","no","na",18,"42","M","9",39,"yes","yes",2,"Service based","good","0.8","14","no","yes","yes"
"CA","1989","no","no","na",24,"54","M","26",55,"yes","yes",2,"Service based","good","8","8","no","yes","yes"
"B.Tech","2007","no","no","na",10,"34","M","4",23,"yes","yes",2,"Service based","good","2.6","2.6","no","yes","yes"
"Msc","2000","no","no","na",15,"41","M","16",30,"yes","yes",2,"Service based","good","2","2","no","yes","yes"
"MBA","2007","no","no","na",10,"34","M","6",21,"yes","yes",2,"Service based","good","2","2","no","yes","yes"
"B.Tech","2014","no","no","na",3.11,"26","S","na",8,"yes","yes",1,"Service based","good","3.11","3.11","no","no","no"
"B.Tech","2013","no","na","78",4.11,"27","S","na",8,"no","no",1,"Service based","good","0.8","0.8","no","no","no"
"B.Tech","2014","no","yes","74",4.3,"28","S","na",8,"yes","yes",2,"Service based","average","1.6","1.6","no","no","no"
"B.Tech","2015","no","no","na",4,"26","S","na",8,"yes","yes",3,"Service based","good","2.2","2.2","no","no","no"
"B.Tech","2014","no","no","na",4.8,"27","S","na",9,"yes","yes",1,"Service based","good","4.2","4.2","no","no","no"
"B.Com","2007","no","no","na",6.5,"33","M","3",14,"yes","yes",2,"Service based","good","8","8","yes","yes","yes"
"M.Tech","2016","no","yes","na",10,"34","M","5",22,"yes","yes",2,"Service based","good","2.6","2.6","no","yes","yes"
"B.Tech","2014","no","no","60",3,"26","S","na",7,"yes","no",2,"Service based","good","3.2","3.2","no","yes","yes"
"BE","2012","no","no","na",4,"29","S","na",10,"yes","yes",2,"Service based","good","1","1","yes","yes","yes"
"B.Tech","na","yes","no","na",7,"34","M","6",20,"yes","yes",2,"Service based","good","2.1","2.1","no","yes","yes"
"B.Tech","2015","no","no","na",3.2,"26","S","na",6.5,"yes","yes",3,"Service based","average","1.2","1.2","yes","no","no"
"B.Tech","2016","no","yes","na",2.1,"26","S","na",5,"yes","yes",1,"Service based","good","2.5","2.5","no","no","no"
"M.Tech","2016","no","no","na",3.4,"27","S","na",6.75,"yes","yes",3,"Service based","good","3.4","3.4","no","no","no"
"B.Tech","2015","no","no","76",3.6,"26","S","na",7,"yes","yes",2,"Service based","good","0.6","0.6","no","no","no"
"B.Tech","2016","no","no","na",2.7,"24","S","na",5,"yes","yes",2,"Service based","good","2.7","2.7","no","no","no"
"BE","2015","no","no","na",2,"24","S","na",4,"yes","yes",2,"Service based","good","0.5","0.5","no","yes","yes"
"B.Tech","2006","yes","no","na",10,"36","M","8",24,"yes","yes",2,"Service based","good","2","10.8","yes","yes","yes"
"Msc","2010","no","no","na",6.7,"32","M","3",14,"yes","no",3,"Service based","good","2.6","2.6","yes","yes","yes"
"MCA","2004","no","no","78",13,"39","M","11",27,"yes","yes",2,"Service based","good","1.4","1.4","no","yes","yes"
"B.Tech","2011","no","no","76",7,"33","M","5",17,"yes","yes",2,"Service based","good","0.8","0.8","no","yes","yes"
"BE","2015","no","no","70.08",3.4,"26","M","na",7.5,"yes","yes",3,"Service based","average","1.5","1.5","yes","no","no"
"BCA","2015","no","no","70",3.6,"26","M","na",7,"yes","yes",3,"Service based","good","3.6","3.6","yes","no","no"
"na","Na","na","no","na",4.6,"na","na","na",9,"yes","yes",3,"Service based","average","2.2","2.2","yes","no","no"
"BE","2015","no","no","na",2.11,"26","S","na",4.5,"yes","yes",3,"Service based","good","2.11","2.11","yes","no","no"
"Msc","2015","no","no","na",3.3,"29","S","na",7,"yes","no",1,"Service based","good","2.1","2.1","yes","no","no"
"na","na","na","no","na",8,"31","M","2",17,"yes","yes",2,"Service based","good","4","4","yes","yes","yes"
"B.Tech","2013","no","no","75",5.7,"29","S","na",15.5,"no","no",2,"Service based","good","5.2","5.2","yes","yes","yes"
"MCA","2012","na","no","75",6,"30","M","2",13.5,"yes","yes",3,"Service based","good","1.3","1.3","yes","yes","yes"
"B.Tech","2013","no","no","na",4,"29","S","na",7.4,"no","no",2,"Service based","good","2.9","2.9","no","yes","yes"
"MCA","2013","no","no","81",3,"33","M","3",7.35,"yes","no",2,"Service based","good","3.4","3.4","no","yes","yes"
"MCA","2015","no","no","75",5.8,"27","S","na",10,"yes","yes",1,"Service based","good","1.6","1.6","no","no","no"
"B.Tech","2013","no","na","72",4.3,"26","S","na",8,"yes","yes",1,"Service based","good","0.1","0.1","no","no","no"
"B.Tech","2016","no","no","na",2.6,"25","S","na",5,"yes","yes",1,"Service based","average","1.8","1.8","no","no","no"
"B.Tech","2006","no","yes","68",11.4,"33","M","na",22,"yes","yes",2,"Service based","average","5.9","5.9","yes","no","no"
"B.Tech","2011","no","yes","85",9.9,"33","M","na",20,"yes","yes",2,"Service based","average","2.5","2.5","yes","no","no"
"M.Tech","2015","no","no","na",5,"29","S","na",11,"yes","yes",2,"Service based","good","0.5","0.5","yes","yes","yes"
"M.Tech","2012","no","yes","na",4.4,"31","M","1",11.5,"yes","yes",3,"Service based","good","4.4","4.4","no","yes","yes"
"B.Tech","2013","no","no","68",3.6,"27","S","na",7.85,"yes","no",2,"Service based","good","1.1","1.1","no","yes","yes"
"B.Com","2006","no","no","na",10,"34","M","4",18,"yes","no",2,"Service based","good","0.6","0.6","no","yes","yes"
"BE","na","na","yes","82",2.2,"25","S","na",4.5,"yes","yes",2,"Service based","good","2.2","2.2","no","yes","yes"
"MCA","2015","no","no","78",3.6,"27","S","na",6.5,"yes","yes",2,"Product based","good","1.6","1.6","no","no","no"
"B.Tech","2016","no","no","69",3.4,"27","S","na",6,"yes","yes",3,"Service based","good","2","2","no","no","no"
"na","na","na","yes","na",3,"na","na","na",6,"yes","yes",3,"Service based","good","0.1","0.1","no","no","no"
"BE","na","no","no","na",3.1,"na","na","na",5.25,"yes","yes",2,"Service based","good","3.1","3.1","no","no","no"
"Msc","na","no","no","78",2.4,"27","S","na",4.75,"yes","yes",2,"Service based","good","2.4","2.4","yes","no","no"
"B.Tech","na","yes","yes","na",7,"36","M","9",13.64,"yes","yes",3,"Service based","good","3.9","7","yes","yes","yes"
"BE","2007","na","no","na",10.8,"33","M","5",24,"yes","yes",1,"Service based","good","6.1","10.8","yes","yes","yes"
"Bsc","na","na","no","na",3.9,"33","M","7",6,"yes","no",2,"Service based","good","3.9","3.9","yes","yes","yes"
"B.Tech","2013","no","no","na",5,"28","S","0",10,"yes","yes",4,"Product based","good","1.9","1.9","yes","yes","yes"
"Bsc","na","no","no","na",11.5,"38","M","2",20,"yes","no",2,"Product based","good","1.1","1.1","yes","yes","yes"
"Bsc","2015","no","no","na",3.5,"26","S","na",7.5,"yes","no",1,"Service based","average","3.5","3.5","no","no","no"
"Bsc","2016","no","no","na",2.11,"25","S","na",4.5,"yes","yes",3,"Service based","good","0.5","0.5","no","no","no"
"B.Tech","2016","yes","na","78",2.4,"26","M","na",4.5,"yes","no",1,"Service based","good","1.8","1.8","no","no","no"
"BE","2014","no","yes","na",4.7,"27","S","na",8,"yes","no",1,"Service based","good","2.1","2.1","yes","no","no"
"BE","2014","no","no","70.6",4,"26","M","na",8,"yes","yes",3,"Service based","good","4","4","yes","no","no"
"MCA","2010","no","no","na",7,"30","M","2",14,"yes","no",2,"Product based","good","2.2","2.2","yes","yes","yes"
"B.Tech","2017","no","yes","75",2,"27","M","na",6,"yes","no",3,"Service based","good","2","2","yes","yes","yes"
"Msc","2006","yes","no","80",12.1,"40","M","na",25,"yes","yes",1,"Product based","good","8","8","yes","yes","yes"
"BCA","2017","yes","no","na",7,"29","S","na",14,"yes","no",2,"Product based","good","3.9","3.9","yes","yes","yes"
"MCA","2011","no","no",NA,6.8,"32","M","na",13,"yes","yes",2,"Service based","average","1.8","1.8","no","no","no"
"na","na","na","yes","na",6.4,"32","M","na",12,"yes","yes",2,"Service based","okay","3.7","3.7","no","no","no"
"MCA","2008","no","no","na",11,"35","M","na",23,"yes","yes",1,"Service based","good","5.1","5.1","yes","no","no"
"BCA","2008","no","no","na",10,"34","M","na",22,"yes","yes",1,"Service based","good","3.4","3.4","no","no","no"
"B.Tech","2009","no","yes","67.22",8,"31","S","na",16,"yes","yes",1,"Service based","good","3.6","3.6","yes","no","no"
"BCA","na","no","yes","na",5.9,"31","M","na",11.5,"yes","yes",2,"Product based","good","1.7","1.7","yes","yes","yes"
"MCA","2011","no","yes","na",5.2,"30","M","na",10,"yes","no",1,"Product based","good","0.8","0.8","yes","yes","yes"
"B.Tech","2015","no","no","83",3.2,"27","S","na",6.5,"yes","yes",3,"Service based","good","0.2","0.2","no","no","no"
"MCA","na","na","no","72",3.7,"na","na","na",7,"yes","no",2,"Service based","good","1.7","1.7","no","no","no"
"B.Tech","2016","no","na","74",3.6,"24","S","na",7.25,"yes","yes",2,"Service based","good","0.8","0.8","no","no","no"
"B.Tech","na","no","no","70",2.8,"26","S","na",4.25,"yes","yes",1,"Service based","good","0.11","0.11","yes","no","no"
"BE","2017","no","no","66",1.1,"na","na","na",3,"yes","yes",2,"Service based","good","1.1","1.1","no","no","no"
"B.Tech","2010","no","yes","75",8.2,"31","M","2",14,"yes","yes",2,"Service based","good","6","6","no","no","no"
"BE","2014","no","yes","72",3.8,"28","M","na",6,"yes","yes",1,"Service based","average","0.6","0.6","yes","no","no"
"BE","2011","no","yes","na",5.7,"30","M","na",10.5,"yes","yes",2,"Service based","good","0.6","0.6","yes","no","no"
"BE","2004","no","no","na",13,"37","M","na",26,"yes","no",1,"Service based","good","3.2","3.2","yes","no","no"
"na","Na","na","na","na",2.5,"25","S","na",4,"yes","yes",1,"Service based","bad","0.5","0.5","yes","no","no"
"BE","2011","no","yes","na",4.6,"31","S","na",9,"yes","yes",1,"Service based","bad","na","na","no","no","no"
"na","Na","na","na","na",5,"na","na","na",9.5,"yes","yes",1,"Service based","bad","1.2","1.2","yes","no","no"
"B.Tech","2014","no","no",NA,4.8,"27","M","na",8,"yes","yes",2,"Service based","average","0.8","0.8","no","no","no"
"na","na","na","yes","na",5.8,"28","M","na",11,"yes","yes",2,"Service based","bad","5.8","5.8","yes","no","no"
"M.Tech","2015","yes","no",NA,2,"30","M","na",5,"yes","yes",1,"Service based","okay","2","2","no","no","no"
"B.Tech","2010","no","no",NA,8.3,"30","M","na",16,"yes","yes",2,"Service based","average","1.6","1.6","no","no","no"
"MBA","2009","yes","yes","na",24,"46","M","na",35,"no","yes",1,"Service based","good","2.1","2.1","no","no","no"
"B.Tech","2015","no","yes","64",4.11,"26","S","na",8,"yes","yes",3,"Product based","good","3.1","3.1","no","no","no"
